Datum,Von,Bis,Filiale,Anzahl_Bon,Umsatz,Umsatz_Zeit,Anzahl_Kunden_In,Anzahl_Kunden_Aus,Anzahl_Kunden_Zeit_Von,Anzahl_Kunden_Zeit_Bis,Anzahl_Mitarbeiter,Hartware,Textil,RangeIndoor,Filialleiter,Outlet,Backoffice,Fitting,Reinigungsdienst
2022-04-01,18:52,18:53,666,1,45.16,18:52,18,17,18:00,19:00,5,5,5,0,0,0,0,0,0
2022-04-01,18:53,18:54,666,0,0.00,00:00,18,17,18:00,19:00,5,5,5,0,0,0,0,0,0
2022-04-01,18:54,18:55,666,0,0.00,00:00,18,17,18:00,19:00,5,5,5,0,0,0,0,0,0
2022-04-01,18:55,18:56,666,0,0.00,00:00,18,17,18:00,19:00,5,5,5,0,0,0,0,0,0
2022-04-01,18:56,18:57,666,0,0.00,00:00,18,17,18:00,19:00,5,5,5,0,0,0,0,0,0
2022-04-01,18:57,18:58,666,0,0.00,00:00,18,17,18:00,19:00,5,5,5,0,0,0,0,0,0
2022-04-01,18:58,18:59,666,0,0.00,00:00,18,17,18:00,19:00,5,5,5,0,0,0,0,0,0
2022-04-01,18:59,19:00,666,0,0.00,00:00,18,17,18:00,19:00,5,5,5,0,0,0,0,0,0
2022-04-01,19:00,19:01,666,0,0.00,00:00,0,0,19:00,20:00,5,5,5,0,0,0,0,0,0
2022-04-01,12:54,12:55,666,0,0.00,00:00,16,17,12:00,13:00,6,6,5,0,1,0,0,0,0
2022-04-01,12:55,12:56,666,0,0.00,00:00,16,17,12:00,13:00,6,6,5,0,1,0,0,0,0
2022-04-01,12:56,12:57,666,0,0.00,00:00,16,17,12:00,13:00,6,6,5,0,1,0,0,0,0
2022-04-01,12:57,12:58,666,0,0.00,00:00,16,17,12:00,13:00,6,6,5,0,1,0,0,0,0
2022-04-01,12:58,12:59,666,0,0.00,00:00,16,17,12:00,13:00,6,6,5,0,1,0,0,0,0
2022-04-01,12:59,13:00,666,0,0.00,00:00,16,17,12:00,13:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:00,13:01,666,0,0.00,00:00,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:01,13:02,666,0,0.00,00:00,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:02,13:03,666,0,0.00,00:00,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:03,13:04,666,0,0.00,00:00,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:04,13:05,666,0,0.00,00:00,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:05,13:06,666,0,0.00,00:00,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:06,13:07,666,1,46.97,13:06,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:07,13:08,666,0,0.00,00:00,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:08,13:09,666,1,31.89,13:08,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:09,13:10,666,1,58.78,13:09,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:10,13:11,666,0,0.00,00:00,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,13:11,13:12,666,0,0.00,00:00,11,11,13:00,14:00,6,6,5,0,1,0,0,0,0
2022-04-01,14:06,14:07,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:07,14:08,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:08,14:09,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:09,14:10,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:10,14:11,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:11,14:12,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:12,14:13,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:13,14:14,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:14,14:15,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:15,14:16,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:16,14:17,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:17,14:18,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:18,14:19,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:19,14:20,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:20,14:21,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:21,14:22,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:22,14:23,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:23,14:24,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:24,14:25,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:25,14:26,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:26,14:27,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:27,14:28,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:28,14:29,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:29,14:30,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:30,14:31,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:31,14:32,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:32,14:33,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:33,14:34,666,1,168.03,14:33,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:34,14:35,666,1,212.07,14:34,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:35,14:36,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,14:36,14:37,666,0,0.00,00:00,23,25,14:00,15:00,6,5,4,0,1,0,1,0,0
2022-04-01,15:02,15:03,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:03,15:04,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:04,15:05,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:05,15:06,666,1,71.35,15:05,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:06,15:07,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:07,15:08,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:08,15:09,666,1,142.77,15:08,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:09,15:10,666,1,49.54,15:09,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:10,15:11,666,1,403.15,15:10,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:11,15:12,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:12,15:13,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:13,15:14,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:14,15:15,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:15,15:16,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:16,15:17,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:17,15:18,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:18,15:19,666,0,0.00,00:00,31,23,15:00,16:00,6,6,5,0,1,0,0,0,0
2022-04-01,15:28,15:29,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:29,15:30,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:30,15:31,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:31,15:32,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:32,15:33,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:33,15:34,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:34,15:35,666,1,120.56,15:34,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:35,15:36,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:36,15:37,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:37,15:38,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:38,15:39,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:39,15:40,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:40,15:41,666,1,109.20,15:40,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:41,15:42,666,1,83.99,15:41,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:42,15:43,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:43,15:44,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:44,15:45,666,1,175.63,15:44,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:45,15:46,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:46,15:47,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:47,15:48,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:48,15:49,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,15:49,15:50,666,0,0.00,00:00,31,23,15:00,16:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:32,16:33,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:33,16:34,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:34,16:35,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:35,16:36,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:36,16:37,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:37,16:38,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:38,16:39,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:39,16:40,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:40,16:41,666,1,34.33,16:40,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:41,16:42,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:42,16:43,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:43,16:44,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:44,16:45,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:45,16:46,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:46,16:47,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:47,16:48,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:48,16:49,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:49,16:50,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:50,16:51,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:51,16:52,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:52,16:53,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:53,16:54,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:54,16:55,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:55,16:56,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:56,16:57,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:57,16:58,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:58,16:59,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,16:59,17:00,666,0,0.00,00:00,17,17,16:00,17:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:00,17:01,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:01,17:02,666,1,188.14,17:01,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:02,17:03,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:03,17:04,666,1,113.69,17:03,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:04,17:05,666,1,78.87,17:04,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:05,17:06,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:06,17:07,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:07,17:08,666,1,361.22,17:07,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:08,17:09,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:09,17:10,666,2,265.42,17:09,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:10,17:11,666,2,260.38,17:10,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:11,17:12,666,1,47.81,17:11,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:12,17:13,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:13,17:14,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:14,17:15,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:15,17:16,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:16,17:17,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:17,17:18,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:18,17:19,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:43,17:44,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:44,17:45,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:45,17:46,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:46,17:47,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:47,17:48,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:48,17:49,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:49,17:50,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,17:50,17:51,666,0,0.00,00:00,13,19,17:00,18:00,6,6,6,0,0,0,0,0,0
2022-04-01,10:02,10:03,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:03,10:04,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:04,10:05,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:05,10:06,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:06,10:07,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:07,10:08,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:08,10:09,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:09,10:10,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:10,10:11,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:11,10:12,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:12,10:13,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:13,10:14,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:14,10:15,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:15,10:16,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:16,10:17,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:17,10:18,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:18,10:19,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:19,10:20,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:20,10:21,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:21,10:22,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:22,10:23,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:23,10:24,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,10:24,10:25,666,0,0.00,00:00,44,28,10:00,11:00,7,6,5,0,1,0,1,0,0
2022-04-01,11:50,11:51,666,0,0.00,00:00,18,20,11:00,12:00,7,7,6,0,1,0,0,0,0
2022-04-01,11:51,11:52,666,0,0.00,00:00,18,20,11:00,12:00,7,7,6,0,1,0,0,0,0
2022-04-01,11:52,11:53,666,0,0.00,00:00,18,20,11:00,12:00,7,7,6,0,1,0,0,0,0
2022-04-01,11:53,11:54,666,0,0.00,00:00,18,20,11:00,12:00,7,7,6,0,1,0,0,0,0
2022-04-01,11:54,11:55,666,0,0.00,00:00,18,20,11:00,12:00,7,7,6,0,1,0,0,0,0
2022-04-01,11:55,11:56,666,0,0.00,00:00,18,20,11:00,12:00,7,7,6,0,1,0,0,0,0
2022-04-01,11:56,11:57,666,0,0.00,00:00,18,20,11:00,12:00,7,7,6,0,1,0,0,0,0
2022-04-01,11:57,11:58,666,0,0.00,00:00,18,20,11:00,12:00,7,7,6,0,1,0,0,0,0
2022-04-01,12:42,12:43,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:43,12:44,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:44,12:45,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:45,12:46,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:46,12:47,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:47,12:48,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:48,12:49,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:49,12:50,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:50,12:51,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:51,12:52,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:52,12:53,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,12:53,12:54,666,0,0.00,00:00,16,17,12:00,13:00,7,6,5,0,1,0,1,0,0
2022-04-01,13:12,13:13,666,0,0.00,00:00,11,11,13:00,14:00,7,7,6,0,1,0,0,0,0
2022-04-01,13:13,13:14,666,0,0.00,00:00,11,11,13:00,14:00,7,7,6,0,1,0,0,0,0
2022-04-01,13:14,13:15,666,0,0.00,00:00,11,11,13:00,14:00,7,7,6,0,1,0,0,0,0
2022-04-01,13:15,13:16,666,0,0.00,00:00,11,11,13:00,14:00,7,7,6,0,1,0,0,0,0
2022-04-01,13:57,13:58,666,0,0.00,00:00,11,11,13:00,14:00,7,6,5,0,1,0,1,0,0
2022-04-01,13:58,13:59,666,1,326.55,13:58,11,11,13:00,14:00,7,6,5,0,1,0,1,0,0
2022-04-01,13:59,14:00,666,0,0.00,00:00,11,11,13:00,14:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:00,14:01,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:01,14:02,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:02,14:03,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:03,14:04,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:04,14:05,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:05,14:06,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:37,14:38,666,1,368.73,14:37,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:38,14:39,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:39,14:40,666,1,49.41,14:39,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:48,14:49,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:49,14:50,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:50,14:51,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:51,14:52,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:52,14:53,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:53,14:54,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:54,14:55,666,1,67.18,14:54,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:55,14:56,666,1,88.15,14:55,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:56,14:57,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:57,14:58,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:58,14:59,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,14:59,15:00,666,0,0.00,00:00,23,25,14:00,15:00,7,6,5,0,1,0,1,0,0
2022-04-01,15:00,15:01,666,0,0.00,00:00,31,23,15:00,16:00,7,6,5,0,1,0,1,0,0
2022-04-01,15:01,15:02,666,0,0.00,00:00,31,23,15:00,16:00,7,6,5,0,1,0,1,0,0
2022-04-01,15:19,15:20,666,1,163.78,15:19,31,23,15:00,16:00,7,7,6,0,1,0,0,0,0
2022-04-01,15:20,15:21,666,0,0.00,00:00,31,23,15:00,16:00,7,7,6,0,1,0,0,0,0
2022-04-01,15:21,15:22,666,1,365.37,15:21,31,23,15:00,16:00,7,7,6,0,1,0,0,0,0
2022-04-01,15:22,15:23,666,1,83.99,15:22,31,23,15:00,16:00,7,7,6,0,1,0,0,0,0
2022-04-01,15:23,15:24,666,2,373.79,15:23,31,23,15:00,16:00,7,7,6,0,1,0,0,0,0
2022-04-01,15:24,15:25,666,0,0.00,00:00,31,23,15:00,16:00,7,7,6,0,1,0,0,0,0
2022-04-01,15:25,15:26,666,0,0.00,00:00,31,23,15:00,16:00,7,7,6,0,1,0,0,0,0
2022-04-01,15:26,15:27,666,0,0.00,00:00,31,23,15:00,16:00,7,7,6,0,1,0,0,0,0
2022-04-01,15:27,15:28,666,0,0.00,00:00,31,23,15:00,16:00,7,7,6,0,1,0,0,0,0
2022-04-01,09:45,09:46,666,0,0.00,00:00,0,0,09:00,10:00,8,7,6,0,1,0,1,0,0
2022-04-01,09:46,09:47,666,0,0.00,00:00,0,0,09:00,10:00,8,7,6,0,1,0,1,0,0
2022-04-01,09:47,09:48,666,0,0.00,00:00,0,0,09:00,10:00,8,7,6,0,1,0,1,0,0
2022-04-01,09:48,09:49,666,0,0.00,00:00,0,0,09:00,10:00,8,7,6,0,1,0,1,0,0
2022-04-01,09:49,09:50,666,0,0.00,00:00,0,0,09:00,10:00,8,7,6,0,1,0,1,0,0
2022-04-01,09:50,09:51,666,0,0.00,00:00,0,0,09:00,10:00,8,7,6,0,1,0,1,0,0
2022-04-01,09:51,09:52,666,0,0.00,00:00,0,0,09:00,10:00,8,7,6,0,1,0,1,0,0
2022-04-01,09:52,09:53,666,0,0.00,00:00,0,0,09:00,10:00,8,7,6,0,1,0,1,0,0
